departure location: 50-688 or 707-966
departure station: 33-340 or 351-960
departure platform: 42-79 or 105-954
departure track: 46-928 or 943-959
departure date: 42-464 or 482-974
departure time: 25-595 or 614-972
arrival location: 26-483 or 494-962
arrival station: 31-901 or 913-957
arrival platform: 35-721 or 736-958
arrival track: 44-639 or 661-960
class: 45-391 or 416-969
duration: 46-167 or 186-962
price: 42-312 or 335-969
route: 36-369 or 375-971
row: 46-870 or 877-972
seat: 49-836 or 846-961
train: 50-442 or 450-970
type: 37-706 or 715-952
wagon: 45-674 or 687-962
zone: 40-198 or 219-963

your ticket:
151,139,53,71,191,107,61,109,157,131,67,73,59,79,113,167,137,163,149,127

nearby tickets:
311,898,109,901,67,634,127,949,166,106,614,752,899,833,294,505,738,559,909,366
464,616,619,439,796,589,423,62,853,785,772,110,294,63,266,193,418,327,145,881
787,591,543,805,823,129,571,194,862,794,432,108,224,150,368,365,304,307,885,93
506,831,989,379,551,767,111,58,508,77,551,633,110,581,819,220,901,913,850,672
126,192,454,456,167,592,623,900,144,785,948,615,755,527,157,258,160,442,232,995
882,458,247,246,159,66,924,76,553,320,122,227,148,505,785,292,716,621,120,74
291,771,494,307,324,269,262,884,520,250,773,814,741,224,892,389,146,420,426,105
758,306,271,769,379,266,427,231,378,600,506,914,616,572,220,220,853,541,878,305
385,884,583,687,803,440,143,518,282,886,588,626,492,246,152,813,626,290,148,299
495,594,781,671,224,570,362,220,419,777,835,296,774,455,249,407,310,895,586,460
358,454,892,774,531,390,230,276,112,273,56,911,574,737,514,753,73,741,894,416
868,533,763,555,423,482,790,188,854,855,849,686,794,782,847,717,142,274,381,551
251,662,133,877,895,225,915,848,159,781,496,889,907,265,127,135,156,504,669,779
155,780,126,134,799,138,298,363,916,339,389,156,768,451,613,853,73,586,419,355
855,425,305,118,574,881,909,359,144,574,575,715,266,924,745,748,868,72,120,360
819,155,629,536,902,498,623,560,164,949,71,153,311,614,336,830,455,280,542,584
744,136,855,989,166,545,421,618,896,921,224,870,574,668,450,131,133,862,234,513
